<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D064FBB7-0DB1-4997-AD9A-D4A9D7E7F867</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D72364F-2FF5-49F8-8132-48A3071DA4E8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A72AF14-D778-4185-95C7-CE4A19096ED4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2FAB97B3-53AD-48EC-928E-2E8196A945C6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1B321891-873E-497D-A961-AE4E426ED82A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31199CE9-4DAC-450E-A019-F74579718774</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>695F92CE-6607-4877-9B61-0D6A45495842</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2AD23EBB-60A1-4210-B53A-320218ECF4B8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD435F60-1349-40AB-A68C-0E160C6BD38A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CEBD864-06C0-4CE9-8D60-460C1A0369A5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1E30535-ECD6-43EA-9314-D72C8C2030F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>242CF90A-FCED-4A6F-95CD-12C13BD906AB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>27C7FFC0-B18E-4200-8122-00EE9A055FB1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EBBCCE5C-34DB-43EF-99CF-E9D87AAF7987</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>54742BEA-F803-43A9-96E5-5E1CD53C89DE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>152F7455-1572-4E17-A55F-D2F1D0D92AAA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D3A455B4-7140-414D-BD24-85ED7E20E976</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7784150-756F-43B8-B202-06BA72B06A7E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8F90B133-9BAE-4A52-BD0C-35FE34E67277</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52779A63-DCAD-444D-8AE5-C2291D5BC3AB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3722CDCF-634A-4666-8574-D79F0CE023FF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
